"ID","Name","Date","Maximum.Wind","dLat","dLong","angle","direction"
"EP011949","            UNNAMED",19490611,45,0.400000000000002,-3.89999999999998,174.143986414571,"West"
"EP021949","            UNNAMED",19490617,45,11.9,-10,130.041549080515,"Northwest"
"EP031949","            UNNAMED",19490903,45,10.7,-10.2,133.6295489822,"Northwest"
"EP041949","            UNNAMED",19490909,75,5.2,-2.30000000000001,113.860175191342,"Northwest"
"EP051949","            UNNAMED",19490917,45,4.7,-6.59999999999999,144.544525565558,"Northwest"
"EP061949","            UNNAMED",19490929,75,0.599999999999998,-4.19999999999999,171.869897645844,"West"
"EP011950","            UNNAMED",19500614,75,7.4,-7.80000000000001,136.507435758775,"Northwest"
"EP021950","            UNNAMED",19500703,75,4.9,-7.69999999999999,147.528807709151,"Northwest"
"EP031950","            UNNAMED",19500709,75,2,-10,168.69006752598,"West"
"CP011950","               HIKI",19500812,75,12.9,-33.5,158.939570663995,"West"
"EP041950","            UNNAMED",19500812,45,1.3,-1.89999999999998,145.619655276155,"Northwest"
"EP051950","            UNNAMED",19500826,75,2.4,-11.5,168.211816700892,"West"
"EP061950","            UNNAMED",19501001,75,2.9,-3.20000000000002,137.815556684211,"Northwest"
"EP011951","            UNNAMED",19510517,45,7.3,3.00000000000003,67.6593520400057,"North"
"EP021951","            UNNAMED",19510601,75,4,-4.80000000000001,140.194428907735,"Northwest"
"EP031951","            UNNAMED",19510626,45,0.5,-3,170.537677791974,"West"
"EP041951","            UNNAMED",19510705,45,2.3,-2.80000000000001,140.599339336521,"Northwest"
"EP051951","            UNNAMED",19510803,45,9.1,-34.5,165.223743426985,"West"
"EP061951","            UNNAMED",19510824,45,16.3,-14.2,131.061260916149,"Northwest"
"EP071951","            UNNAMED",19510911,45,4.8,-5.30000000000001,137.834111016307,"Northwest"
"EP081951","            UNNAMED",19510923,75,6.5,-19.2,161.296898160635,"West"
"EP091951","            UNNAMED",19511127,45,10,-4.90000000000001,116.104854009099,"Northwest"
"EP011952","            UNNAMED",19520529,45,4.6,4.59999999999999,45,"Northeast"
"EP021952","            UNNAMED",19520612,45,4.4,-8.69999999999999,153.172125989685,"Northwest"
"EP031952","            UNNAMED",19520719,45,3.3,-6.40000000000001,152.723236616886,"Northwest"
"EP041952","            UNNAMED",19520724,75,3.5,-10,160.709953780811,"West"
"EP051952","            UNNAMED",19520915,75,10.4,-18.4,150.524110996754,"Northwest"
"EP061952","            UNNAMED",19520926,45,1.7,-4,156.974507991472,"Northwest"
"EP071952","            UNNAMED",19521013,75,0.600000000000001,-6.80000000000001,174.957548930829,"West"
"EP011953","            UNNAMED",19530825,45,5.3,-3.59999999999999,124.186122486375,"Northwest"
"EP021953","            UNNAMED",19530909,45,2.9,-2.80000000000001,133.994913994746,"Northwest"
"EP031953","            UNNAMED",19530914,75,5.4,-0.0999999999999943,91.0609116902642,"North"
"EP041953","            UNNAMED",19531002,75,5.9,-14,157.148052151084,"Northwest"
"EP011954","            UNNAMED",19540618,45,4.2,-9,154.9831065219,"Northwest"
"EP021954","            UNNAMED",19540710,45,-0.4,-17.1,181.3400077809,"West"
"EP031954","            UNNAMED",19540712,75,14.1,-18,141.927218126009,"Northwest"
"EP041954","            UNNAMED",19540725,75,-1.1,-19.4,183.24525490389,"West"
"EP051954","            UNNAMED",19540902,45,4,-29.6,172.303948277983,"West"
"EP061954","            UNNAMED",19540905,45,6.7,-11.8,150.412236534581,"Northwest"
"EP071954","            UNNAMED",19540915,45,0.899999999999999,-17.5,177.055953650012,"West"
"EP081954","            UNNAMED",19540921,45,1.7,-20.1,175.165593693737,"West"
"EP091954","            UNNAMED",19540927,75,3.1,-9.40000000000001,161.748104162921,"West"
"EP101954","            UNNAMED",19541012,45,3.9,2.10000000000002,61.6992442339934,"Northeast"
"EP111954","            UNNAMED",19541026,75,5.5,-26.7,168.36031128487,"West"
"EP011955","            UNNAMED",19550606,75,3.7,-1.90000000000001,117.181111085477,"Northwest"
"EP021955","            UNNAMED",19550608,45,5.8,0.199999999999989,88.0250659891181,"North"
"EP031955","            UNNAMED",19550706,45,-0.9,-9.90000000000001,185.194428907735,"West"
"EP041955","            UNNAMED",19550901,45,2.4,-8.19999999999999,163.686147573739,"West"
"EP051955","            UNNAMED",19551001,45,6.9,-5,125.928502422823,"Northwest"
"EP061955","            UNNAMED",19551015,75,4.3,-0.599999999999994,97.9434718105903,"North"
"EP011956","            UNNAMED",19560518,75,0.699999999999999,-8.90000000000001,175.502848385332,"West"
"EP021956","            UNNAMED",19560530,45,2,-12,170.537677791974,"West"
"EP031956","            UNNAMED",19560609,75,3.5,-4,138.81407483429,"Northwest"
"EP041956","            UNNAMED",19560612,75,4.5,-4.5,135,"Northwest"
"EP051956","            UNNAMED",19560709,75,2.2,-15.1,171.710595610974,"West"
"EP061956","            UNNAMED",19560714,45,0.600000000000001,-5.90000000000001,174.193273094468,"West"
"EP071956","            UNNAMED",19560822,75,4,-18.4,167.735226272108,"West"
"EP081956","            UNNAMED",19560903,45,-1.3,-4.90000000000001,194.858614447925,"West"
"EP091956","            UNNAMED",19560904,75,0,-7.90000000000001,180,"West"
"EP101956","            UNNAMED",19560912,75,7.3,-18.7,158.675602633506,"West"
"EP111956","            UNNAMED",19561016,45,-0.600000000000001,-5.40000000000001,186.34019174591,"West"
"EP011957","              KANOA",19570715,75,7.8,-45.8,170.334933487756,"West"
"EP021957","            UNNAMED",19570806,90,21.4,-44.1,154.114520178464,"Northwest"
"EP031957","            UNNAMED",19570809,75,14.9,-12.1,129.079379285953,"Northwest"
"CP011957","              DELLA",19570901,110,9.8,-46.9,168.197565792216,"West"
"EP041957","            UNNAMED",19570909,45,3,-6.69999999999999,155.879016880557,"Northwest"
"EP051957","            UNNAMED",19570917,75,3.2,-3.69999999999999,139.144623741104,"Northwest"
"EP061957","            UNNAMED",19570920,45,4.3,-0.900000000000006,101.821488340607,"North"
"CP021957","            UNNAMED",19570925,45,0.699999999999999,-13.5,177.031765970128,"West"
"EP071957","            UNNAMED",19570926,45,0.800000000000001,-2.39999999999998,161.565051177078,"West"
"EP081957","            UNNAMED",19571001,75,15.4,13.5,48.7614374770153,"Northeast"
"EP091957","            UNNAMED",19571017,75,7.6,-3.40000000000003,114.102234501161,"Northwest"
"EP101957","            UNNAMED",19571020,120,10.3,6.40000000000001,58.1448676175507,"Northeast"
"CP031957","               NINA",19571129,75,6,-10.8,150.945395900923,"Northwest"
"EP011958","            UNNAMED",19580606,75,11.4,-10,131.257011704313,"Northwest"
"EP021958","            UNNAMED",19580613,45,4.7,-4.5,133.754635733232,"Northwest"
"EP031958","            UNNAMED",19580719,75,0.699999999999999,-10.7,176.257011704313,"West"
"EP041958","            UNNAMED",19580721,75,4.7,-9.5,153.67670173219,"Northwest"
"EP051958","            UNNAMED",19580726,45,9.7,-16.9,150.14570614443,"Northwest"
"EP061958","            UNNAMED",19580731,45,2.2,-4.5,153.946504689509,"Northwest"
"CP011958","            UNNAMED",19580807,45,0,-5.90000000000001,180,"West"
"EP071958","            UNNAMED",19580813,45,0.100000000000001,-6.40000000000001,179.104826289789,"West"
"EP081958","            UNNAMED",19580906,90,-0.600000000000001,-16.2,182.121096396661,"West"
"EP091958","            UNNAMED",19580911,45,7.2,-5.40000000000001,126.869897645844,"Northwest"
"EP101958","            UNNAMED",19580930,75,18.2,-5.89999999999998,107.961440764187,"North"
"EP111958","            UNNAMED",19581014,45,0.300000000000001,-11.9,178.555874469064,"West"
"EP121958","            UNNAMED",19581029,45,2.6,3.5,36.6070748126075,"Northeast"
"EP011959","            UNNAMED",19590610,45,9.1,-3.69999999999999,112.126334809373,"North"
"EP021959","            UNNAMED",19590626,45,3.8,-7,151.504361381755,"Northwest"
"EP031959","            UNNAMED",19590716,45,8.4,-22.3,159.359530804904,"West"
"EP041959","            UNNAMED",19590722,45,1.1,-13.1,175.200163886095,"West"
"EP051959","            UNNAMED",19590729,45,0.699999999999999,-1.79999999999995,158.749494492866,"West"
"CP011959","                DOT",19590801,130,7.5,-21.8,161.014902849568,"West"
"EP061959","            UNNAMED",19590804,45,0.100000000000001,-7.5,179.23610153907,"West"
"EP071959","            UNNAMED",19590819,45,3.7,-4.90000000000001,142.94347181059,"Northwest"
"EP081959","            UNNAMED",19590827,45,-1.8,-5.59999999999999,197.818888914523,"West"
"EP091959","            UNNAMED",19590904,75,18.6,-21.9,139.658254109676,"Northwest"
"CP021959","              PATSY",19590906,150,14.5,0.199999999999989,89.2097634975709,"North"
"EP101959","            UNNAMED",19590921,75,4.4,-8.70000000000002,153.172125989686,"Northwest"
"CP031959","              WANDA",19590926,60,-1.7,-6,195.8191939475,"West"
"EP111959","            UNNAMED",19591019,45,2,3.90000000000001,27.1496816977831,"Northeast"
"EP121959","            UNNAMED",19591022,120,8.6,-8.19999999999999,133.636072468397,"Northwest"
"EP011960","            ANNETTE",19600609,45,2.7,-14.4,169.380344723845,"West"
"EP021960","              BONNY",19600622,45,6.9,-7.09999999999997,135.818455461688,"Northwest"
"EP031960","            CELESTE",19600720,75,6.3,-12.7,153.615692007331,"Northwest"
"EP041960","              DIANA",19600817,75,13.7,-13,133.498207477641,"Northwest"
"EP051960","            ESTELLE",19600829,75,15.6,-30.6,152.987334652061,"Northwest"
"EP061960","           FERNANDA",19600903,75,6.8,-17.3,158.542017646625,"West"
"EP071960","           HYACINTH",19601021,75,5.1,-1.80000000000001,109.440034828176,"North"
"EP011961","                IVA",19610609,75,7.3,0.699999999999989,84.5226312711712,"North"
"EP021961","             JOANNE",19610710,45,-0.399999999999999,-4.5,185.079607860015,"West"
"EP031961","           KATHLEEN",19610714,45,-0.5,-3.39999999999998,188.365886124033,"West"
"EP041961","               LIZA",19610715,45,10,-22.7,156.225134683915,"Northwest"
"EP051961","              NAOMI",19610804,45,0.599999999999998,-4.09999999999999,171.674349669573,"West"
"EP061961","               ORLA",19610906,45,10,-3.59999999999999,109.798876354525,"North"
"EP071961","            PAULINE",19611003,45,2.1,-4.09999999999999,152.878696595841,"Northwest"
"EP081961","            REBECCA",19611003,45,2.3,-5.90000000000001,158.702645950966,"West"
"EP091961","             SIMONE",19611101,45,4.6,-2.60000000000002,119.475889003246,"Northwest"
"EP101961","               TARA",19611110,75,4.2,1.39999999999998,71.5650511770783,"North"
"EP011962","            VALERIE",19620624,75,8.4,-2.39999999999998,105.945395900923,"North"
"EP021962","              WILLA",19620708,45,1.3,-11.2,173.379223917685,"West"
"EP031962","                AVA",19620816,45,7.9,-6,127.216440473535,"Northwest"
"EP041962","            UNNAMED",19620820,45,0.900000000000002,-3.30000000000001,164.744881296942,"West"
"EP051962","            UNNAMED",19620829,45,-2.2,-15.3,188.182522997821,"West"
"EP061962","            BERNICE",19620902,45,7.6,-5.39999999999998,125.394795844987,"Northwest"
"EP071962","            CLAUDIA",19620920,45,13,-7.69999999999999,120.638585338187,"Northwest"
"EP081962","            UNNAMED",19620926,45,3.2,-9.09999999999999,160.625860231342,"West"
"EP091962","             DOREEN",19621001,75,14.1,-2,98.0732048758252,"North"
"EP011963","              EMILY",19630629,75,3,-2,123.69006752598,"Northwest"
"EP021963","           FLORENCE",19630714,75,0.700000000000003,-17.2,177.669481132021,"West"
"EP031963","             GLENDA",19630719,75,-0.300000000000001,-8,182.147585428298,"West"
"CP011963","            UNNAMED",19630802,45,20,-20.6,135.846674023862,"Northwest"
"EP041963","           JEN-KATH",19630909,45,20.2,-20.7,135.700402512235,"Northwest"
"EP051963","               IRAH",19630912,45,0.399999999999999,-53.6,179.572427493167,"West"
"EP061963","            LILLIAN",19630924,45,7,-4.20000000000002,120.963756532074,"Northwest"
"EP071963","               MONA",19631017,75,8.6,5.40000000000001,57.8750015596125,"Northeast"
"EP011964","            NATALIE",19640706,45,11.4,-3.40000000000001,106.606980578617,"North"
"EP021964","             ODESSA",19640715,75,5.6,-19,163.577812501685,"West"
"EP031964","           PRUDENCE",19640720,45,7.3,-17.8,157.700859776069,"West"
"EP041964","            ROSALYN",19640821,45,1.5,-4.79999999999998,162.645975363739,"West"
"EP051964","             TILLIE",19640907,45,3.6,-4.79999999999998,143.130102354156,"Northwest"
"EP011965","           VICTORIA",19650604,45,6.6,-12.8,152.723236616886,"Northwest"
"EP021965","             WALLIE",19650617,45,3.1,-3.19999999999999,135.909380449199,"Northwest"
"EP031965","                AVA",19650629,45,1.2,-21.2,176.760299703898,"West"
"EP041965","            BERNICE",19650630,45,7.3,-28.8,165.77666893736,"West"
"EP051965","            CLAUDIA",19650807,45,13.5,-12.4,132.568050054082,"Northwest"
"EP061965","             DOREEN",19650821,45,15.4,-28.9,151.948097140687,"Northwest"
"EP071965","              EMILY",19650830,80,15.5,-7.09999999999999,114.610835219718,"Northwest"
"EP081965","           FLORENCE",19650908,45,6.8,-24.2,164.30507585658,"West"
"EP091965","             GLENDA",19650913,45,10,-23.1,156.592192650662,"Northwest"
"EP101965","              HAZEL",19650924,45,4.4,4.60000000000002,43.7269699799431,"Northeast"
"EP011966","              ADELE",19660620,75,4.1,-2.90000000000003,125.272421448599,"Northwest"
"EP021966","             BLANCA",19660803,75,14.9,-49,163.086446761658,"West"
"EP031966","             CONNIE",19660808,75,1.8,-33.4,176.915187669502,"West"
"EP041966","            DOLORES",19660816,75,11.9,-35.3,161.370499193011,"West"
"EP051966","             EILEEN",19660823,75,9.4,-17.8,152.161918802865,"Northwest"
"EP061966","          FRANCESCA",19660906,75,5.8,-17.4,161.565051177078,"West"
"EP071966","           GRETCHEN",19660908,45,-4.2,-12,199.290046219189,"West"
"EP081966","              HELGA",19660909,75,13.6,-1.80000000000001,97.5394451395094,"North"
"EP091966","               IONE",19660911,45,4.5,-7.10000000000002,147.633361935275,"Northwest"
"EP101966","              JOYCE",19660915,45,1.1,-9.79999999999998,173.595647273616,"West"
"EP111966","            KIRSTEN",19660926,45,11.4,5.69999999999999,63.4349488229221,"Northeast"
"EP121966","           LORRAINE",19661004,45,3.1,-0.199999999999989,93.6913859864511,"North"
"EP131966","             MAGGIE",19661016,45,10.4,-7.99999999999997,127.568592028827,"Northwest"
"EP011967","             AGATHA",19670607,45,0.9,-7.5,173.157226587369,"West"
"EP021967","            BRIDGET",19670616,40,1.2,-1.30000000000001,137.290610042639,"Northwest"
"EP031967","           CARLOTTA",19670623,75,7.4,-12.4,149.172337700132,"Northwest"
"EP041967","             DENISE",19670706,45,5.8,-70.7,175.310141173505,"West"
"EP051967","            ELEANOR",19670713,55,12,-41.1,163.72373705794,"West"
"EP061967","           FRANCENE",19670724,45,11.3,-18.4,148.444648024101,"Northwest"
"EP071967","          GEORGETTE",19670725,45,4.4,-16.7,165.239550697908,"West"
"EP081967","               ILSA",19670812,60,9.7,-23.1,157.221811225389,"Northwest"
"EP091967","              JEWEL",19670818,75,9,-15,149.036243467926,"Northwest"
"EP101967","            KATRINA",19670830,75,15.4,-3.60000000000002,103.157542740015,"North"
"EP111967","               LILY",19670905,75,17.1,-13.4,128.083162797814,"Northwest"
"CP011967","              SARAH",19670909,130,25,-58.6,156.895878946521,"Northwest"
"EP121967","             MONICA",19670913,50,3,-6.59999999999999,155.556045219583,"Northwest"
"EP131967","            NANETTE",19670913,45,5.7,-13.4,156.956402199844,"Northwest"
"EP141967","             OLIVIA",19671006,110,13.9,-4.09999999999999,106.434163206253,"North"
"EP151967","          PRISCILLA",19671014,75,6.1,-24.6,166.073413392469,"West"
"EP161967","             RAMONA",19671021,45,9.9,-32.2,162.90977556578,"West"
"EP011968","            ANNETTE",19680620,45,4.4,-3,124.286876977209,"Northwest"
"EP021968","              BONNY",19680704,45,10.5,-16.4,147.370844164284,"Northwest"
"EP031968","            CELESTE",19680715,45,7.7,-25.2,163.009176708014,"West"
"EP041968","              DIANA",19680721,45,5.6,-27.7,168.57078432667,"West"
"EP051968","            ESTELLE",19680723,45,4,-38.6,174.083730588737,"West"
"EP061968","           FERNANDA",19680805,75,11.3,-39.5,164.035448038436,"West"
"EP071968","               GWEN",19680806,45,8.5,-18.9,155.784861013968,"Northwest"
"EP081968","           HYACINTH",19680817,45,14.7,-2.40000000000001,99.2726017772003,"North"
"EP091968","                IVA",19680821,45,11.4,-26.6,156.801409486352,"Northwest"
"EP101968","             JOANNE",19680821,75,15.5,-25.6,148.806404897557,"Northwest"
"EP111968","           KATHLEEN",19680824,45,4.7,-43.4,173.819244618341,"West"
"EP121968","               LIZA",19680828,75,11.4,-26.6,156.801409486352,"Northwest"
"EP131968","           MADELINE",19680829,45,1.4,-3.39999999999998,157.61986494804,"West"
"EP141968","              NAOMI",19680909,75,16.4,-4.5,105.343766047764,"North"
"EP151968","               ORLA",19680922,50,-0.600000000000001,-30.1,181.141957326789,"West"
"EP161968","            PAULINE",19680926,75,16.9,-11.2,123.533307918457,"Northwest"
"EP171968","            REBECCA",19681006,75,9.8,-14.3,145.576586544969,"Northwest"
"EP181968","             SIMONE",19681018,45,1.2,-1.10000000000002,132.510447078001,"Northwest"
"EP191968","               TARA",19681020,45,8,-32.9,166.333136812534,"West"
"EP011969","                AVA",19690701,45,9,-21.7,157.473939453271,"Northwest"
"EP021969","            BERNICE",19690709,75,6.6,-30,167.592581472599,"West"
"EP031969","            CLAUDIA",19690722,45,2,-7.90000000000001,165.79323388224,"West"
"EP041969","             DOREEN",19690804,75,5.4,-14,158.907660494172,"West"
"EP051969","              EMILY",19690823,55,3.5,-7.80000000000001,155.833370157015,"Northwest"
"EP061969","           FLORENCE",19690902,60,7.4,-6.59999999999999,131.729512076816,"Northwest"
"EP071969","             GLENDA",19690908,65,10.9,-15.8,145.399238112387,"Northwest"
"EP081969","            HEATHER",19690919,55,6.6,-13.5,153.946504689509,"Northwest"
"EP091969","               IRAH",19690930,45,1.7,-2.09999999999999,141.009005957494,"Northwest"
"EP101969","           JENNIFER",19691009,65,11.1,-1.09999999999999,95.6594818401625,"North"
"EP011970","              ADELE",19700530,75,3.8,-32.3,173.290163192243,"West"
"EP021970","             BLANCA",19700610,50,2.5,-2.09999999999999,130.03025927189,"Northwest"
"EP031970","             CONNIE",19700617,45,6.2,-5.69999999999999,132.594029483355,"Northwest"
"EP041970","             EILEEN",19700626,40,8.5,-4.60000000000002,118.421209224527,"Northwest"
"EP051970","          FRANCESCA",19700701,85,6.9,-35.5,169.000779119554,"West"
"EP061970","           GRETCHEN",19700714,45,3.3,-13.6,166.360947947628,"West"
"EP071970","              HELGA",19700716,50,5.7,-6.09999999999999,136.941486390914,"Northwest"
"EP081970","IONE 2",19700722,45,7.7,-12.6,148.570434385162,"Northwest"
"EP091970","IONE 1",19700724,50,3,-0.699999999999989,103.134022306396,"North"
"EP101970","              JOYCE",19700729,50,1.8,-16.1,173.620751832387,"West"
"EP111970","            KRISTEN",19700805,45,7.7,-13.2,149.743562836471,"Northwest"
"EP121970","           LORRAINE",19700816,85,8.8,-45.7,169.100523315805,"West"
"EP131970","             MAGGIE",19700820,50,4.6,-28.7,170.894151458549,"West"
"EP141970","              NORMA",19700831,50,10.3,-10.2,134.720510609455,"Northwest"
"CP011970","                DOT",19700901,70,15.2,2,82.5041423602702,"North"
"EP151970","             ORLENE",19700907,55,3.5,3.30000000000001,46.6846843178962,"Northeast"
"EP161970","           PATRICIA",19701004,95,6.6,-34.7,169.230877811996,"West"
"EP171970","            ROSALIE",19701021,45,6.5,-5.29999999999998,129.193273094468,"Northwest"
"EP181970","              SELMA",19701101,60,8.2,-2.90000000000001,109.476575498932,"North"
"EP011971","             AGATHA",19710521,85,7.7,-9.79999999999995,141.842773412631,"Northwest"
"EP021971","            BRIDGET",19710614,85,8.5,-20.3,157.280002718542,"Northwest"
"EP031971","           CARLOTTA",19710702,75,9.4,-27.6,161.192198872965,"West"
"EP041971","             DENISE",19710702,120,5.4,-57.3,174.616298323188,"West"
"EP051971","            ELEANOR",19710707,50,2.2,-24,174.762523933187,"West"
"EP061971","          FRANCESCA",19710718,100,4,-23.3,170.258771471605,"West"
"EP071971","          GEORGETTE",19710720,50,6.6,-27.2,166.360947947628,"West"
"EP081971","             HILARY",19710726,85,11.1,-32.6,161.196763819038,"West"
"EP091971","               ILSA",19710731,100,10.4,-28.9,160.208144326669,"West"
"EP101971","              JEWEL",19710806,60,5.4,-15.9,161.241349652158,"West"
"EP111971","            KATRINA",19710808,55,11.9,-11.1,133.007906427034,"Northwest"
"EP121971","               LILY",19710828,75,7.7,-11.8,146.873849102374,"Northwest"
"EP131971","             MONICA",19710829,100,11.5,-6.19999999999999,118.33045808554,"Northwest"
"EP141971","            NANETTE",19710903,85,8.8,-22.1,158.288045209914,"West"
"EP151971","             OLIVIA",19710920,100,16.5,-27.8,149.309802140231,"Northwest"
"EP161971","          PRISCILLA",19711006,110,12.1,-13.9,138.960311830458,"Northwest"
"EP171971","             RAMONA",19711028,50,5.4,-8.00000000000003,145.980650010174,"Northwest"
"EP181971","             SHARON",19711125,35,1.5,-11,172.234833981575,"West"
"EP011972","            ANNETTE",19720601,75,7.9,6.30000000000001,51.4287477488298,"Northeast"
"EP021972","              BONNY",19720727,45,3.3,-10.8,163.009176708014,"West"
"EP031972","            CELESTE",19720806,115,6.7,-53.2,172.821968834386,"West"
"EP041972","              DIANA",19720811,95,10.3,-39.2,165.278022913926,"West"
"EP051972","            ESTELLE",19720815,70,17.1,-22.8,143.130102354156,"Northwest"
"EP061972","           FERNANDA",19720820,100,14.8,-51.9,164.083769675338,"West"
"EP071972","               GWEN",19720822,110,19.4,-22.9,139.730010832029,"Northwest"
"EP081972","           HYACINTH",19720828,110,23.2,-21.9,133.348915861716,"Northwest"
"EP091972","                IVA",19720914,45,4.7,-25.9,169.714622025053,"West"
"CP011972","               JUNE",19720924,50,7.7,-13.4,150.117167654587,"Northwest"
