"ID","Name","Date","Maximum.Wind","dLat","dLong","angle","direction"
"EP101972","             JOANNE",19720930,85,18.5,-8.09999999999999,113.645622635102,"Northwest"
"EP111972","           KATHLEEN",19721018,40,4.3,0.0999999999999943,88.6677801461304,"North"
"CP021972","               RUBY",19721111,110,12,-30.5,158.52320902046,"West"
"EP121972","               LIZA",19721113,45,-0.299999999999999,-5.19999999999999,183.301865674435,"West"
"EP011973","                AVA",19730602,140,5.5,-36.9,171.52239149297,"West"
"EP021973","            BERNICE",19730622,60,4.9,-4.89999999999998,135,"Northwest"
"EP031973","            CLAUDIA",19730626,55,7.6,-4.30000000000001,119.500724623499,"Northwest"
"EP041973","             DOREEN",19730718,120,8.8,-66.3,172.439323100809,"West"
"EP051973","              EMILY",19730721,120,8.7,-26,161.498966108906,"West"
"EP061973","           FLORENCE",19730725,80,7,-19.6,160.346175941947,"West"
"EP071973","             GLENDA",19730730,50,8.8,-23.9,159.786250861404,"West"
"EP081973","            HEATHER",19730831,45,2.5,-1,111.801409486352,"North"
"EP091973","               IRAH",19730922,95,13.7,-4.89999999999998,109.68031308969,"North"
"EP101973","           JENNIFER",19730923,35,12.8,8.59999999999999,56.1038334366361,"Northeast"
"EP111973","          KATHERINE",19730929,85,2,-39.4,177.094079000347,"West"
"EP121973","            LILLIAN",19731005,75,5.8,-16.2,160.30137862542,"West"
"EP011974","             ALETTA",19740528,50,5.8,-2.10000000000002,109.903749537308,"North"
"EP021974","             BLANCA",19740605,50,4.6,-9.69999999999999,154.628438246904,"Northwest"
"EP031974","             CONNIE",19740607,110,11.6,-8.69999999999999,126.869897645844,"Northwest"
"EP041974","            DOLORES",19740614,70,4.7,-1.89999999999998,112.011283197919,"North"
"EP051974","             EILEEN",19740702,35,4.9,-3.09999999999999,122.31961650818,"Northwest"
"EP061974","          FRANCESCA",19740714,65,11,-20,151.189206257027,"Northwest"
"EP071974","           GRETCHEN",19740717,85,10.7,-6.30000000000001,120.488940499831,"Northwest"
"EP081974","              HELGA",19740810,40,3,-14.9,168.616137528928,"West"
"EP091974","               IONE",19740820,100,4.8,-26.3,169.656815778834,"West"
"CP011974","              OLIVE",19740822,40,2.6,-19.1,172.248220845703,"West"
"EP101974","              JOYCE",19740822,75,5.5,-19.5,164.248826336547,"West"
"EP111974","            KIRSTEN",19740822,75,0.200000000000001,-2.40000000000001,175.236358309274,"West"
"EP121974","           LORRAINE",19740823,45,5.4,-5.30000000000001,134.464541014436,"Northwest"
"EP131974","             MAGGIE",19740826,120,8.7,-14.7,149.381394591091,"Northwest"
"EP141974","              NORMA",19740909,65,3.2,-0.100000000000023,91.7899106082465,"North"
"EP151974","             ORLENE",19740921,90,11.2,-7,122.005383208083,"Northwest"
"EP161974","           PATRICIA",19741006,80,6.6,-40.6,170.766676490723,"West"
"EP171974","            ROSALIE",19741021,55,-2.3,-6.69999999999999,198.946504689509,"West"
"EP011975","             AGATHA",19750602,70,6.2,-7.69999999999999,141.159163029143,"Northwest"
"EP021975","            BRIDGET",19750628,55,0,-12.3,180,"West"
"EP031975","           CARLOTTA",19750702,110,7.9,-28.4,164.455080658596,"West"
"EP041975","             DENISE",19750705,120,10,-24.6,157.878058028118,"West"
"EP051975","            ELEANOR",19750710,35,5,-3.80000000000001,127.234833981575,"Northwest"
"EP061975","           FRANCENE",19750727,45,1.2,-8.80000000000001,172.234833981575,"West"
"EP071975","          GEORGETTE",19750811,40,2.8,-11.8,166.651272886713,"West"
"EP081975","             HILARY",19750813,50,9.3,-16,149.832704389616,"Northwest"
"EP091975","               ILSA",19750818,90,7.9,-32.7,166.41814756407,"West"
"EP101975","              JEWEL",19750824,65,6.5,-28.7,167.23888483747,"West"
"EP111975","            KATRINA",19750829,115,11.1,-27.9,158.304890539203,"West"
"CP011975","            UNNAMED",19750831,65,23,9.5,67.5572466347056,"North"
"EP121975","               LILY",19750916,75,5.8,-22.3,165.420970648452,"West"
"EP131975","             MONICA",19750928,45,3.5,-9.5,159.775140568832,"West"
"EP141975","            NANETTE",19750928,45,1.2,-18,176.18592516571,"West"
"EP151975","             OLIVIA",19751022,100,9.9,2.29999999999998,76.9208762199333,"North"
"EP161975","          PRISCILLA",19751102,55,6,-17.5,161.075355583949,"West"
"EP011976","            ANNETTE",19760603,120,9.5,-20,154.592281891052,"Northwest"
"EP021976","              BONNY",19760626,65,0.199999999999999,-14.2,179.193070544898,"West"
"EP031976","            CELESTE",19760714,45,2.5,-31.3,175.433354394601,"West"
"EP041976","              DIANA",19760716,85,6.4,-44.4,171.797645755374,"West"
"EP051976","            ESTELLE",19760727,35,2.6,-7.90000000000001,161.782904802175,"West"
"EP061976","           FERNANDA",19760728,35,2.3,-20.5,173.59846375985,"West"
"EP071976","               GWEN",19760805,55,13.7,-52.9,165.480581208188,"West"
"EP081976","           HYACINTH",19760806,100,8.5,-38,167.391393206634,"West"
"EP091976","                IVA",19760824,115,11.9,-32.5,159.88960116331,"West"
"EP101976","             JOANNE",19760829,45,5.4,-32.3,170.508914852868,"West"
"EP111976","           KATHLEEN",19760907,70,23.5,-6.40000000000001,105.234486446293,"North"
"CP011976","               KATE",19760922,80,12.9,-11.9,132.690937210974,"Northwest"
"EP121976","               LIZA",19760925,120,15.8,-1.59999999999999,95.782392322364,"North"
"EP131976","           MADELINE",19760929,125,9,-11.5,141.952957468174,"Northwest"
"EP141976","              NAOMI",19761025,45,9.2,12.3,36.7952938084313,"Northeast"
"EP011977","                AVA",19770526,55,6.3,-1.69999999999999,105.101098161385,"North"
"EP021977","            BERNICE",19770625,35,7.1,-14.4,153.754142063997,"Northwest"
"EP031977","            CLAUDIA",19770703,80,1.7,-19.1,174.913778290365,"West"
"EP041977","             DOREEN",19770813,65,15.4,-12.1,128.157226587369,"Northwest"
"EP051977","              EMILY",19770913,35,5.5,-4.19999999999999,127.366669412769,"Northwest"
"EP061977","           FLORENCE",19770920,90,13.5,1.89999999999998,81.9887683871441,"North"
"EP071977","             GLENDA",19770924,35,17.1,-8.69999999999999,116.96571443287,"Northwest"
"EP081977","            HEATHER",19771004,75,12.6,-9.20000000000002,126.135376611589,"Northwest"
"EP011978","             ALETTA",19780530,65,4,-2.80000000000001,124.992020198559,"Northwest"
"EP021978","                BUD",19780617,50,5,-13.5,159.676863170337,"West"
"EP031978","           CARLOTTA",19780617,115,5.4,-29.5,169.626801903041,"West"
"EP041978","             DANIEL",19780626,100,2.8,-37.7,175.752409152327,"West"
"EP051978","             EMILIA",19780706,55,6.7,-14.2,154.740609480191,"Northwest"
"EP061978","               FICO",19780709,120,21.1,-71.6,163.58013756578,"West"
"EP071978","              GILMA",19780713,100,10.2,-28.7,160.434751502257,"West"
"EP081978","             HECTOR",19780722,120,10.1,-29.8,161.277135110521,"West"
"EP091978","                IVA",19780811,65,4.5,-12,159.443954780417,"West"
"EP101978","               JOHN",19780818,90,2.5,-46.7,176.93569910937,"West"
"EP111978","             KRISTY",19780818,90,10.8,-40.3,164.997814564488,"West"
"EP121978","               LANE",19780819,45,0.600000000000001,-23,178.505666408733,"West"
"EP131978","             MIRIAM",19780823,80,3,-53,176.760299703898,"West"
"EP141978","             NORMAN",19780830,120,21.7,-20,132.665493563335,"Northwest"
"EP151978","             OLIVIA",19780920,65,0.800000000000001,-1,141.34019174591,"Northwest"
"EP161978","               PAUL",19780923,40,11.9,-6.80000000000001,119.744881296942,"Northwest"
"EP171978","               ROSA",19781002,75,9.6,-9.30000000000001,134.090619550801,"Northwest"
"CP011978","              SUSAN",19781018,115,4.5,-12.8,160.630237965099,"West"
"EP181978","             SERGIO",19781018,35,10.1,-6.20000000000002,121.544157021076,"Northwest"
"EP011979","             ANDRES",19790531,85,8,-8.5,136.735704588928,"Northwest"
"EP021979","             BLANCA",19790621,45,3.8,-22.2,170.28674897506,"West"
"EP031979","             CARLOS",19790714,45,1.5,-9.5,171.027373385104,"West"
"EP041979","            DOLORES",19790717,105,16.8,-23.3,144.207263765521,"Northwest"
"EP051979","            ENRIQUE",19790817,125,10.1,-22,155.340574927789,"Northwest"
"EP061979","               FEFA",19790821,100,4.5,-21.5,168.178511659393,"West"
"EP071979","          GUILLERMO",19790908,65,5.6,-9.59999999999999,149.743562836471,"Northwest"
"EP081979","              HILDA",19791004,40,2.8,-14,168.69006752598,"West"
"EP091979","            IGNACIO",19791023,125,6.3,-6.5,135.895173710211,"Northwest"
"EP101979","             JIMENA",19791115,55,2.3,-11.6,168.785085315346,"West"
"EP011980","             AGATHA",19800609,100,9,-25,160.201123645475,"West"
"EP021980","               BLAS",19800616,50,3.9,-6.79999999999998,150.164460899738,"Northwest"
"EP031980","              CELIA",19800625,65,8.6,-18.5,155.067938825195,"Northwest"
"EP041980","              DARBY",19800701,45,1.2,-18,176.18592516571,"West"
"EP051980","            ESTELLE",19800712,40,1.6,-4.80000000000001,161.565051177078,"West"
"EP061980","              FRANK",19800718,45,5.4,-8.5,147.572445004228,"Northwest"
"EP071980","          GEORGETTE",19800728,65,5.8,-15.2,159.114198539307,"West"
"EP081980","             HOWARD",19800731,90,14.3,-17.3,140.423218596773,"Northwest"
"EP091980","               ISIS",19800805,85,6.9,-15.1,155.441796558417,"Northwest"
"EP101980","             JAVIER",19800822,100,11,-23.1,154.536654938128,"Northwest"
"EP111980","                KAY",19800916,120,13.6,-54,165.863938201853,"West"
"EP121980","             LESTER",19800921,35,1.3,-6.89999999999998,169.330217195503,"West"
"EP131980","           MADELINE",19801011,45,3.3,-2.80000000000001,130.314100160497,"Northwest"
"EP141980","             NEWTON",19801028,35,3.6,2.90000000000001,51.1466256596466,"Northeast"
"EP011981","             ADRIAN",19810530,40,4.6,7.69999999999999,30.854204505897,"Northeast"
"EP021981","            BEATRIZ",19810628,75,14.1,-18.1,142.081212244659,"Northwest"
"EP031981","             CALVIN",19810704,45,8.2,-7.90000000000003,133.93250031626,"Northwest"
"EP041981","               DORA",19810710,80,6.1,-22.9,165.084156558775,"West"
"EP051981","             EUGENE",19810716,45,3.9,-19.4,168.633282827512,"West"
"EP061981","           FERNANDA",19810806,90,12.3,-34.1,160.165432757538,"West"
"EP071981","               GREG",19810813,65,1.1,-35.8,178.240068867267,"West"
"EP081981","             HILARY",19810821,75,2.7,-22.5,173.157226587369,"West"
"EP091981","              IRWIN",19810827,45,7.7,-9.5,140.974323286481,"Northwest"
"EP101981","               JOVA",19810914,75,8.8,-35.1,165.925354540831,"West"
"EP111981","               KNUT",19810919,55,8.6,-1.40000000000001,99.2461127455633,"North"
"EP121981","              LIDIA",19811006,45,6.5,1,81.2538377374448,"North"
"EP131981","                MAX",19811007,45,3.8,-2.90000000000001,127.349349044641,"Northwest"
"EP141981","              NORMA",19811008,110,9.2,-2,102.264773727892,"North"
"EP151981","               OTIS",19811024,75,11.8,-7,120.677280021796,"Northwest"
"EP011982","             ALETTA",19820520,55,4.7,2.30000000000001,63.9246444160511,"Northeast"
"EP021982","                BUD",19820615,45,0.6,-5.40000000000001,173.65980825409,"West"
"EP031982","           CARLOTTA",19820701,50,8.4,-10.9,142.380636358841,"Northwest"
"EP041982","             DANIEL",19820707,100,11.2,-58,169.07051199782,"West"
"EP051982","             EMILIA",19820712,55,4.4,-14.9,163.548023316346,"West"
"EP061982","              FABIO",19820717,70,8,-27.4,163.72373705794,"West"
"EP071982","              GILMA",19820726,110,9.1,-42.2,167.831085670091,"West"
"EP081982","             HECTOR",19820729,65,9.6,-23.8,158.032756593187,"West"
"EP091982","                IVA",19820801,35,3.7,-25.7,171.807483967358,"West"
"EP101982","               JOHN",19820802,100,3.5,-37.7,174.695966674047,"West"
"EP111982","             KRISTY",19820808,80,8.4,-39.3,167.935115589475,"West"
"EP121982","               LANE",19820808,55,8.9,-29.6,163.265245526045,"West"
"EP131982","             MIRIAM",19820830,75,17,-41,157.479434397103,"Northwest"
"CP011982","              AKONI",19820830,45,2.5,-10.8,166.966643674086,"West"
"EP141982","             NORMAN",19820909,90,15.6,-7.90000000000001,116.858121662104,"Northwest"
"CP021982","                EMA",19820915,40,5.2,2.90000000000001,60.8519281542869,"Northeast"
"CP031982","               HANA",19820915,40,-1.3,-3.5,200.376435213836,"West"
"EP151982","             OLIVIA",19820918,125,19.7,-19.7,135,"Northwest"
"EP161982","               PAUL",19820918,95,14,-19,143.615648184164,"Northwest"
"EP171982","               ROSA",19820930,45,6.1,-10.2,149.118921303056,"Northwest"
"EP181982","             SERGIO",19821014,110,9.7,-41.8,166.935327268045,"West"
"EP191982","               TARA",19821019,45,11.6,-27,156.750206837325,"Northwest"
"CP041982","                IWA",19821119,80,17,14.9,48.7663879709668,"Northeast"
"EP011983","             ADOLPH",19830521,95,16.3,-14.5,131.655349681734,"Northwest"
"EP021983","            BARBARA",19830609,115,8.8,-24.5,160.242540278071,"West"
"EP031983","              COSME",19830702,35,7.1,-9.90000000000001,144.352979250093,"Northwest"
"EP041983","            DALILIA",19830705,60,7.4,-26.1,164.170646025503,"West"
"EP051983","              ERICK",19830712,55,9.1,-18.2,153.434948822922,"Northwest"
"EP061983","            FLOSSIE",19830717,50,2.5,-14.8,170.412166975181,"West"
"EP071983","                GIL",19830723,80,13,-72.5,169.834305120457,"West"
"EP081983","          HENRIETTE",19830727,115,15.7,-41.5,159.277705293241,"West"
"EP091983","             ISMAEL",19830808,85,16.1,-12.1,126.926795124175,"Northwest"
"EP101983","           JULIETTE",19830824,50,10.6,-18.4,150.054316559605,"Northwest"
"EP111983","               KIKO",19830831,125,13.1,-18.6,144.842922196792,"Northwest"
"EP121983","             LORENA",19830906,100,9.9,-25.8,159.007146626886,"West"
"EP131983","             MANUEL",19830912,100,18.4,-19.5,136.662471486756,"Northwest"
"EP141983","              NARDA",19830921,60,-0.4,-49.2,180.465809082765,"West"
"EP151983","             OCTAVE",19830927,45,12.2,1,85.3141001604973,"North"
"EP161983","          PRISCILLA",19830930,100,15.1,-11.9,128.240918873029,"Northwest"
"EP171983","            RAYMOND",19831008,125,9.6,-55.1,170.116640547849,"West"
"EP181983","              SONIA",19831009,40,-3.4,-21.8,188.864623388411,"West"
"EP191983","               TICO",19831011,115,15,-5.10000000000002,108.778033222446,"North"
"EP201983","              VELMA",19831101,35,0.6,-4.10000000000002,171.674349669573,"West"
"EP211983","             WINNIE",19831204,80,4.1,-1.20000000000002,106.313852426261,"North"
"EP011984","               ALMA",19840517,50,0.6,-21.5,178.401462907324,"West"
"EP021984","              BORIS",19840528,65,8.7,-21.4,157.876190012355,"West"
"EP031984","           CRISTINA",19840617,90,7.5,-19.3,158.763822019328,"West"
"EP041984","            DOUGLAS",19840625,125,10.4,-42.2,166.155594362684,"West"
"EP051984","              ELIDA",19840628,115,5.7,-14,157.846655262222,"West"
"EP061984","             FAUSTO",19840703,95,8.1,-13.9,149.769198530292,"Northwest"
"EP071984","          GENEVIEVE",19840707,100,13.8,-15.5,138.320605707623,"Northwest"
"EP081984","             HERNAN",19840727,45,1.1,-14.5,175.661733208572,"West"
"EP091984","             ISELLE",19840803,115,12.4,-27.8,155.961065734542,"Northwest"
"EP101984","              JULIO",19840815,55,5.2,-9.69999999999999,151.805020937538,"Northwest"
"CP011984","               KELI",19840816,100,7.8,-22.7,161.036646584425,"West"
"EP111984","              KENNA",19840816,50,-0.300000000000001,-13.4,181.28252708271,"West"
"EP121984","               LALA",19840823,45,4.3,-34.2,172.833748840288,"West"
"EP131984","             LOWELL",19840826,75,9.2,-15.8,149.788677614165,"Northwest"
"CP021984","               MOKE",19840904,45,3.2,1,72.6459753637387,"North"
"EP141984","              MARIE",19840905,80,13.7,-16.2,139.779499918805,"Northwest"
"EP151984","            NORBERT",19840914,115,8.6,2,76.9081069356532,"North"
"EP161984","              ODILE",19840917,90,4.7,-0.5,96.0724564072077,"North"
"EP171984","               POLO",19840926,100,11.6,-12.3,136.677639466153,"Northwest"
"EP181984","             RACHEL",19841007,55,4,-22.9,170.091962897242,"West"
"EP191984","              SIMON",19841031,55,2.6,-34.8,175.727219232391,"West"
"EP011985","             ANDRES",19850605,60,0.100000000000001,-27.1,179.788577418961,"West"
"EP021985","             BLANCA",19850606,105,7,-31,167.275644314578,"West"
"EP031985","             CARLOS",19850607,35,2.3,-1,113.498565675952,"Northwest"
"EP041985","            DOLORES",19850626,100,17.3,-35.1,153.762349713766,"Northwest"
"EP051985","            ENRIQUE",19850627,35,2.7,-33.6,175.405746668734,"West"
"EP061985","               FEFA",19850702,60,8.5,-10.9,142.052306007841,"Northwest"
"EP071985","          GUILLERMO",19850707,50,10.7,-24,155.971094000094,"Northwest"
"EP081985","              HILDA",19850718,35,4.4,-6.40000000000001,145.491477012332,"Northwest"
"EP101985","             JIMENA",19850720,115,11.6,-29.2,158.33404127671,"West"
"EP091985","            IGNACIO",19850721,115,1.1,-24.1,177.386653724691,"West"
"EP111985","              KEVIN",19850729,55,7.7,-31.1,166.093875414011,"West"
"EP121985","              LINDA",19850729,45,4.1,-35.9,173.484699448704,"West"
"EP131985","              MARTY",19850806,65,12.6,-21.4,149.511059500169,"Northwest"
"EP141985","               NORA",19850819,40,8,-16,153.434948822922,"Northwest"
"EP151985","               OLAF",19850822,75,13.1,-28.3,155.160698450694,"Northwest"
"EP161985","            PAULINE",19850827,75,12.2,-41.9,163.766053667262,"West"
"EP171985","               RICK",19850901,125,11.5,-38,163.162527374324,"West"
"EP181985","             SANDRA",19850905,110,6.1,-41.3,171.598171731409,"West"
"EP191985","              TERRY",19850915,100,16.8,-23.1,143.972626614896,"Northwest"
"EP201985","             VIVIAN",19850918,35,0.899999999999999,-2.20000000000002,157.750976342788,"West"
"EP211985","              WALDO",19851007,90,9.5,-1,96.0090059574945,"North"
"CP011985","               NELE",19851023,80,22.1,-10.3,114.988501121894,"Northwest"
"EP221985","               XINA",19851025,100,-2,-8.69999999999999,192.946509515637,"West"
"EP011986","             AGATHA",19860522,65,1.3,12,6.18293016594826,"East"
"EP021986","               BLAS",19860617,35,1.8,-7,165.579226872489,"West"
"EP031986","              CELIA",19860624,75,13.3,-18.2,143.841814560192,"Northwest"
"EP041986","              DARBY",19860703,35,6,-13.7,156.348686673358,"Northwest"
"EP051986","            ESTELLE",19860716,115,8.3,-51.2,170.791920469751,"West"
"EP061986","              FRANK",19860724,75,11.7,-49.6,166.727291448023,"West"
"EP071986","          GEORGETTE",19860803,35,-0.0999999999999996,-15.7,180.364936335731,"West"
"EP081986","             HOWARD",19860816,35,5.9,-10.9,151.574007756909,"Northwest"
"EP091986","               ISIS",19860819,45,5.7,-21.1,164.882832345413,"West"
"EP101986","             JAVIER",19860820,115,14.5,-40.2,160.165802605776,"West"
"EP111986","                KAY",19860828,40,1.9,-18.4,174.104482987631,"West"
"EP121986","             LESTER",19860913,45,4.7,-10.9,156.674649119024,"Northwest"
"EP131986","           MADELINE",19860915,60,7.8,-25.9,163.239889167607,"West"
"EP141986","             NEWTON",19860918,75,14.9,-15.2,135.571035373115,"Northwest"
"EP151986","             ORLENE",19860921,70,4.8,-6.30000000000001,142.696051722017,"Northwest"
"EP161986","              PAINE",19860928,85,15.7,-14.3,132.328135406727,"Northwest"
"EP171986","             ROSLYN",19861015,125,13.3,-13.3,135,"Northwest"
"EP011987","             ADRIAN",19870607,40,1.9,-2.30000000000001,140.440332031006,"Northwest"
"EP021987","            BEATRIZ",19870703,45,7.6,-13.9,151.331811608468,"Northwest"
"EP031987","             CALVIN",19870705,55,4.4,-20.4,167.828541791413,"West"
"EP041987","               DORA",19870715,50,6.4,-14.1,155.586668294975,"Northwest"
"EP051987","             EUGENE",19870722,85,11,-9.30000000000001,130.21300087905,"Northwest"
"EP061987","           FERNANDA",19870724,55,0.899999999999999,-29.5,178.252535193767,"West"
"EP071987","               GREG",19870728,70,9.8,-23,156.921778593959,"Northwest"
"EP081987","             HILARY",19870731,105,11.7,-31.5,159.623564786164,"West"
"EP091987","              IRWIN",19870803,55,7.1,-17.7,158.142801067294,"West"
"EP101987","               JOVA",19870813,90,0.4,-35.5,179.354441070865,"West"
"CP011987","                OKA",19870826,50,3.6,-15,166.504266719204,"West"
"EP111987","               KNUT",19870828,35,0,-10.3,180,"West"
"EP121987","              LIDIA",19870829,75,7.9,-15.8,153.434948822922,"Northwest"
"EP131987","                MAX",19870909,135,10.5,-23.4,155.833370157015,"Northwest"
"EP141987","              NORMA",19870914,65,8.8,-4.59999999999999,117.597295868644,"Northwest"
"EP151987","               OTIS",19870920,100,7.3,-19.2,159.18277924689,"West"
"CP021987","               PEKE",19870921,90,13,-6.30000000000001,115.855542188803,"Northwest"
"EP161987","              PILAR",19870930,35,2.4,0,90,"North"
"EP171987","              RAMON",19871005,120,9.8,-17.9,151.299910716864,"Northwest"
"EP181987","              SELMA",19871027,35,14.6,-1.60000000000002,96.2540327439166,"North"
"EP141988","            UNNAMED",19880615,30,0.9,-1,138.012787504183,"Northwest"
"EP011988","             ALETTA",19880616,60,2.7,-6.60000000000002,157.750976342788,"West"
"EP021988","                BUD",19880620,45,4.5,-8.10000000000002,150.945395900923,"Northwest"
"EP151988","            UNNAMED",19880702,25,3,-0.300000000000011,95.7105931374999,"North"
"EP031988","           CARLOTTA",19880708,65,7.7,-24.1,162.281211122548,"West"
"EP041988","             DANIEL",19880719,55,10.9,-23.5,155.116725168456,"Northwest"
"EP051988","             EMILIA",19880727,60,-0.6,-17,182.021364940356,"West"
"EP071988","              GILMA",19880728,45,6,-22.3,164.940726343406,"West"
"EP061988","              FABIO",19880728,120,6,-43,172.05652818941,"West"
"EP161988","            UNNAMED",19880728,25,2.5,-1.90000000000001,127.234833981575,"Northwest"
