"ID","Name","Date","Maximum.Wind","dLat","dLong","angle","direction"
"EP081988","             HECTOR",19880730,125,7.8,-45.7,170.314184750086,"West"
"EP091988","                IVA",19880805,90,4.3,-26.9,170.918030427171,"West"
"EP171988","            UNNAMED",19880814,30,-1.4,0.0999999999999943,274.085616779975,"South"
"EP101988","               JOHN",19880816,35,5.1,-4.89999999999998,133.854237161825,"Northwest"
"EP181988","            UNNAMED",19880827,30,2.6,-0.0999999999999943,92.2025981617657,"North"
"CP011988","              ULEKI",19880828,110,19.4,-49.6,158.638089267691,"West"
"EP111988","             KRISTY",19880829,80,5.9,-15,158.528631676085,"West"
"EP191988","            UNNAMED",19880912,30,0.699999999999999,-2.80000000000001,165.963756532074,"West"
"CP021988","               WILA",19880921,35,5.2,-3.5,123.943587019752,"Northwest"
"EP121988","               LANE",19880921,90,10.8,-41.6,165.446427209287,"West"
"EP201988","            UNNAMED",19881011,30,-1.4,-6,193.134022306396,"West"
"EP131988","             MIRIAM",19881023,60,6.2,-31.5,168.865069362694,"West"
"EP011989","             ADOLPH",19890531,55,5.9,-17.6,161.467443469947,"West"
"EP021989","            BARBARA",19890615,70,4.8,-9.90000000000001,154.133643205906,"Northwest"
"EP031989","              COSME",19890618,75,12.7,-3.10000000000002,103.71734631836,"North"
"EP041989","            UNNAMED",19890709,30,2.8,-8.59999999999999,161.96571443287,"West"
"EP051989","            UNNAMED",19890709,30,2,-17.9,173.624679025192,"West"
"EP061989","            DALILIA",19890711,80,10.7,-54.7,168.931990561945,"West"
"EP071989","            UNNAMED",19890715,30,8.1,-21,158.907660494172,"West"
"EP081989","              ERICK",19890719,35,6.1,-17.7,160.984370591185,"West"
"EP091989","            FLOSSIE",19890723,35,10.3,-12.5,140.511477416021,"Northwest"
"EP101989","                GIL",19890730,75,12.8,-18.2,144.88140612035,"Northwest"
"EP121989","             ISMAEL",19890814,105,7,-41.6,170.448362541618,"West"
"EP111989","          HENRIETTE",19890815,45,6.5,-13,153.434948822922,"Northwest"
"EP131989","           JULIETTE",19890821,55,4.3,-6.5,146.513831184487,"Northwest"
"EP141989","               KIKO",19890825,105,-0.699999999999999,-6.09999999999999,186.546290783294,"West"
"EP151989","             LORENA",19890827,65,7,-26.1,164.98663420621,"West"
"EP161989","             MANUEL",19890828,40,5.6,-10.9,152.807647835696,"Northwest"
"EP171989","              NARDA",19890903,45,5.9,-22.8,165.491711356755,"West"
"EP181989","             OCTAVE",19890908,115,17.2,-18.3,136.774794318162,"Northwest"
"EP191989","          PRISCILLA",19890921,55,2.3,-14.6,171.047526665846,"West"
"EP211989","            RAYMOND",19890925,125,19.7,-9,114.55342308343,"Northwest"
"EP201989","            UNNAMED",19890925,30,-0.800000000000001,-1.59999999999997,206.565051177078,"Southwest"
"EP221989","            UNNAMED",19891003,30,1.2,-12.3,174.427802196036,"West"
"EP231989","            UNNAMED",19891014,20,0,0,270,"South"
"EP241989","            UNNAMED",19891016,30,1.6,-4.79999999999998,161.565051177078,"West"
"EP011990","               ALMA",19900512,75,4.7,-26.2,169.82992158128,"West"
"EP021990","              BORIS",19900602,80,13.7,-16.4,140.125770127521,"Northwest"
"EP031990","           CRISTINA",19900608,55,6,-14.5,157.520565602897,"West"
"EP041990","            DOUGLAS",19900619,55,7.4,-8.69999999999999,139.616352093551,"Northwest"
"EP051990","              ELIDA",19900626,70,6.7,-27.8,166.449714170864,"West"
"EP061990","            UNNAMED",19900629,30,8.8,-7.10000000000002,128.897220346344,"Northwest"
"EP071990","             FAUSTO",19900706,75,12.1,-23.7,152.953483017084,"Northwest"
"EP081990","          GENEVIEVE",19900710,90,16.1,-29.2,151.128982098927,"Northwest"
"EP091990","             HERNAN",19900719,135,14.2,-32,156.070745232549,"Northwest"
"EP101990","             ISELLE",19900720,105,15.4,-26,149.361414661813,"Northwest"
"EP111990","            UNNAMED",19900724,25,2,-2.5,141.34019174591,"Northwest"
"CP011990","                AKA",19900807,55,6.3,-42.3,171.528855366985,"West"
"EP121990","            UNNAMED",19900816,30,3.3,-14.6,167.263599795202,"West"
"EP131990","              JULIO",19900817,100,6,-38.8,171.209456817186,"West"
"EP141990","              KENNA",19900821,75,5.5,-26.2,168.144409932564,"West"
"EP151990","             LOWELL",19900823,65,5.9,-39.7,171.546880464811,"West"
"EP161990","              MARIE",19900907,120,4,-38.2,174.022226407639,"West"
"EP181990","            UNNAMED",19900909,30,5.8,-12.8,155.623531383325,"Northwest"
"EP171990","            NORBERT",19900910,70,10.7,-20,151.853218785878,"Northwest"
"EP191990","              ODILE",19900923,125,5.4,-26.1,168.310630824561,"West"
"EP211990","             RACHEL",19900927,55,15,-5.69999999999999,110.806791012711,"North"
"EP201990","               POLO",19900928,65,5.8,-6.40000000000001,137.815556684211,"Northwest"
"EP221990","              SIMON",19901009,60,7.4,-22.2,161.565051177078,"West"
"EP231990","              TRUDY",19901016,135,8.8,-25.3,160.820991974189,"West"
"EP241990","              VANCE",19901021,85,8.1,-16,153.149186706045,"Northwest"
"EP011991","             ANDRES",19910516,55,0.200000000000001,0.800000000000011,14.0362434679264,"East"
"EP021991","             BLANCA",19910614,55,4.3,-27.5,171.112985244457,"West"
"EP031991","             CARLOS",19910616,105,5.3,-40,172.452274226157,"West"
"EP041991","            DELORES",19910622,75,5.6,-10.2,151.232350661156,"Northwest"
"EP051991","            UNNAMED",19910628,30,3.6,-2.90000000000003,128.853374340354,"Northwest"
"EP061991","            ENRIQUE",19910715,65,7.3,-29,165.870819420535,"West"
"EP071991","               FEFA",19910729,105,8.5,-47.8,169.916819958403,"West"
"EP081991","          GUILLERMO",19910804,70,2.9,-35.2,175.290245694761,"West"
"EP091991","              HILDA",19910808,55,19.4,-19.7,135.439600935281,"Northwest"
"EP101991","            UNNAMED",19910912,30,3.3,-0.200000000000017,93.4682292589174,"North"
"EP111991","            IGNACIO",19910916,55,2,-0.600000000000023,106.699244233994,"North"
"EP121991","             JIMENA",19910920,115,12.4,-31.4,158.450715528806,"West"
"EP131991","              KEVIN",19910925,125,13.3,-51.3,165.46554491946,"West"
"EP141991","              LINDA",19911003,105,5.1,-21.3,166.534791905188,"West"
"EP151991","              MARTY",19911007,70,8.6,-30.6,164.302207482139,"West"
"EP161991","               NORA",19911107,90,11.3,-4.59999999999999,112.150237928351,"North"
"CP011992","              EKEKA",19920126,100,1.6,-59.4,178.45705242918,"West"
"CP021992","               HALI",19920328,45,1.9,-3.40000000000001,150.802513953936,"Northwest"
"EP011992","             AGATHA",19920601,60,6.3,-4.40000000000001,124.930937301111,"Northwest"
"EP021992","            UNNAMED",19920616,30,2.2,-3.09999999999999,144.637538112931,"Northwest"
"EP031992","               BLAS",19920622,35,0.200000000000001,-4.69999999999999,177.56335175319,"West"
"EP041992","              CELIA",19920622,125,8.8,-42.1,168.193673283678,"West"
"EP051992","              DARBY",19920702,105,16.6,-31.4,152.136274503576,"Northwest"
"EP061992","            ESTELLE",19920709,120,11.8,-22.2,152.007946955407,"Northwest"
"EP071992","              FRANK",19920713,125,12.8,-39.3,161.959583591364,"West"
"EP081992","          GEORGETTE",19920714,95,6.6,-62.3,173.952697930228,"West"
"EP091992","             HOWARD",19920726,55,1.9,-19,174.2894068625,"West"
"EP101992","               ISIS",19920728,55,8.1,-18.9,156.801409486352,"Northwest"
"EP111992","             JAVIER",19920730,70,-0.300000000000001,-55,180.312519334367,"West"
"EP121992","            UNNAMED",19920810,30,3.8,-10.1,159.381811876895,"West"
"EP131992","                KAY",19920818,45,-1.3,-27.2,182.736318990226,"West"
"EP141992","             LESTER",19920820,70,19.5,-1,92.9356734464212,"North"
"EP151992","           MADELINE",19920827,45,3.3,-17.5,169.321052803465,"West"
"EP161992","             NEWTON",19920827,45,3.8,-25.2,171.424767360165,"West"
"EP171992","             ORLENE",19920902,125,9.3,-52.7,169.992020198559,"West"
"EP181992","              INIKI",19920905,125,24.8,-25.1,135.34445945423,"Northwest"
"EP191992","              PAINE",19920911,65,-2,-9.19999999999999,192.264773727892,"West"
"EP201992","             ROSLYN",19920913,85,4.7,-35.5,172.458222255374,"West"
"EP211992","            SEYMOUR",19920917,75,6.1,-20.6,163.505108994938,"West"
"EP221992","               TINA",19920917,130,22.6,-44.5,153.075571406308,"Northwest"
"EP231992","             VIRGIL",19921001,115,7.1,-7.20000000000002,135.400663255792,"Northwest"
"EP241992","           WINIFRED",19921006,100,10.7,-5.39999999999998,116.778840406955,"Northwest"
"EP251992","             XAVIER",19921013,40,0.100000000000001,-5.90000000000001,179.028978068921,"West"
"EP261992","            YOLANDA",19921015,55,5.4,-34.6,171.129444143241,"West"
"EP271992","               ZEKE",19921025,45,7.2,-0.0999999999999943,90.7957235527392,"North"
"CP031992","            UNNAMED",19921122,30,-0.5,-2.70000000000002,190.491477012332,"West"
"EP011993","             ADRIAN",19930611,75,3.8,-3.70000000000002,134.23610153907,"Northwest"
"EP021993","            BEATRIZ",19930618,55,3.6,-2.60000000000002,125.837652954279,"Northwest"
"EP031993","            UNNAMED",19930627,30,10.6,-14.9,144.571595653757,"Northwest"
"EP041993","             CALVIN",19930704,95,10.6,-13.3,141.44541803626,"Northwest"
"EP051993","               DORA",19930714,115,6.3,-25.6,166.174595615404,"West"
"EP061993","             EUGENE",19930715,110,8.1,-47.2,170.262313996125,"West"
"CP011993","              KEONI",19930809,115,21.9,-50,156.34658124295,"Northwest"
"EP071993","           FERNANDA",19930809,125,16.5,-50,161.737110057806,"West"
"EP081993","               GREG",19930815,115,6.5,-38.6,170.441422898045,"West"
"EP091993","             HILARY",19930817,105,17.3,-17.9,135.976538035762,"Northwest"
"EP101993","              IRWIN",19930821,60,5.3,-5.10000000000002,133.898293884794,"Northwest"
"EP111993","               JOVA",19930829,115,7.9,-25.7,162.912938457277,"West"
"EP121993","            KENNETH",19930905,130,12.6,-31.7,158.323349771047,"West"
"EP131993","              LIDIA",19930908,130,19.9,-3.69999999999999,100.532711823142,"North"
"EP141993","            UNNAMED",19930921,30,0,-11.3,180,"West"
"EP151993","                MAX",19930930,40,3.4,-2.09999999999999,121.701429669506,"Northwest"
"EP161993","              NORMA",19931002,45,7.9,-7.30000000000001,132.739498088859,"Northwest"
"EP171993","            UNNAMED",19931011,30,6.5,-6,132.709389957361,"Northwest"
"EP011994","             ALETTA",19940618,45,5.7,-18.2,162.61013190297,"West"
"EP021994","                BUD",19940627,40,2.8,-10.9,165.593314843563,"West"
"EP031994","           CARLOTTA",19940628,90,9.2,-27.4,161.439677680215,"West"
"EP041994","             DANIEL",19940708,55,4.1,-32.4,172.787941136194,"West"
"EP051994","             EMILIA",19940716,140,12.8,-35.1,159.964484821769,"West"
"EP061994","              FABIO",19940719,40,3.7,-28.3,172.551282126178,"West"
"EP071994","              GILMA",19940721,140,7.5,-54.1,172.107268755986,"West"
"EP081994","                LI ",19940731,65,6.2,-64.6,174.517815690454,"West"
"EP091994","             HECTOR",19940807,55,6.1,-9.09999999999999,146.164880177549,"Northwest"
"CP011994","            UNNAMED",19940809,30,2.5,-19,172.50414236027,"West"
"EP111994","             ILEANA",19940810,65,12.5,-16,142.001267557495,"Northwest"
"EP101994","               JOHN",19940811,150,31.4,-73.2,156.782518692604,"Northwest"
"EP121994","            UNNAMED",19940812,30,9.2,-3.5,110.828555790207,"North"
"EP131994","             KRISTY",19940828,90,0.0999999999999996,-40.4,179.85817905322,"West"
"EP141994","               LANE",19940903,115,3.5,-34.3,174.173657970444,"West"
"CP021994","               MELE",19940906,35,2.8,-16.4,170.311213439633,"West"
"EP151994","             MIRIAM",19940915,40,1.4,-23.5,176.59066397951,"West"
"EP161994","             NORMAN",19940919,35,6.8,-7.19999999999999,136.636577041617,"Northwest"
"EP171994","             OLIVIA",19940922,130,9.6,-16.3,149.503741720033,"Northwest"
"EP181994","               PAUL",19940924,40,-0.6,5.90000000000001,354.193273094468,"East"
"EP191994","               ROSA",19941008,90,10.8,11.8,42.4664411116054,"Northeast"
"CP031994","               NONA",19941021,35,-0.600000000000001,-14.1,182.43664824681,"West"
"EP011995","            UNNAMED",19950521,30,1.1,-11.4,174.488522583979,"West"
"EP021995","             ADOLPH",19950615,115,7,-5.59999999999999,128.65980825409,"Northwest"
"EP031995","            BARBARA",19950707,120,6,-41.2,171.714202976046,"West"
"EP041995","              COSME",19950717,65,3.6,-16.9,167.974720390365,"West"
"EP051995","             DALILA",19950724,55,7.6,-18.8,157.988716802081,"West"
"EP061995","              ERICK",19950801,55,5.3,-9.79999999999998,151.594753566529,"Northwest"
"EP071995","            FLOSSIE",19950807,70,9.5,-15,147.652556500558,"Northwest"
"EP081995","                GIL",19950820,55,7.2,-21.3,161.32329826781,"West"
"EP091995","          HENRIETTE",19950901,85,8.9,-23.9,159.575427196555,"West"
"EP101995","             ISMAEL",19950912,70,15.7,-2.30000000000001,98.3343645173579,"North"
"EP111995","           JULIETTE",19950916,130,8.3,-12,145.329682089019,"Northwest"
"EP011996","            UNNAMED",19960513,45,3.1,-12.8,166.385817255171,"West"
"EP021996","            UNNAMED",19960515,30,0.799999999999999,-5.70000000000002,172.010673233603,"West"
"EP031996","               ALMA",19960620,90,5.6,-6.80000000000001,140.527540151656,"Northwest"
"EP041996","              BORIS",19960627,80,6.3,-11.2,150.642246457209,"Northwest"
"EP051996","           CRISTINA",19960701,60,7.2,-8.60000000000002,140.06361685303,"Northwest"
"EP061996","            UNNAMED",19960704,30,1.8,-1.30000000000001,125.837652954279,"Northwest"
"EP071996","            DOUGLAS",19960729,115,9.5,-40.3,166.73570919162,"West"
"EP081996","              ELIDA",19960830,55,11.3,-9.80000000000001,130.933681225194,"Northwest"
"EP091996","             FAUSTO",19960910,105,13.7,-5.10000000000002,110.418425517431,"North"
"CP011996","            UNNAMED",19960916,30,3.6,-19.2,169.380344723845,"West"
"EP101996","          GENEVIEVE",19960927,45,-1.5,-10.8,187.907162702958,"West"
"EP111996","             HERNAN",19960930,75,9.4,-6.80000000000001,125.882137246204,"Northwest"
"EP121996","            UNNAMED",19961107,30,3,-18.8,170.933497260184,"West"
"EP011997","             ANDRES",19970601,45,2.8,6.59999999999997,22.9887168020807,"Northeast"
"EP021997","             BLANCA",19970609,40,2.5,-14.2,170.015039795357,"West"
"EP031997","             CARLOS",19970621,30,0.199999999999999,-11.2,178.976969811332,"West"
"EP041997","            UNNAMED",19970625,45,3.9,-10.2,159.075498255079,"West"
"EP051997","            UNNAMED",19970629,30,0.5,-13.9,177.939888976277,"West"
"EP061997","            DOLORES",19970705,80,10.7,-35.6,163.271229471525,"West"
"EP071997","            ENRIQUE",19970712,100,13.9,-22.3,148.063954127386,"Northwest"
"EP081997","            FELICIA",19970714,115,8,-41.2,169.011348903506,"West"
"CP011997","            UNNAMED",19970726,25,-1.4,-4.90000000000001,195.945395900923,"West"
"EP091997","          GUILLERMO",19970730,140,28,-35.3,141.578509038494,"Northwest"
"EP101997","              HILDA",19970810,45,6.7,-15.8,157.020596556016,"Northwest"
"EP111997","            IGNACIO",19970817,35,16.3,-3.59999999999999,102.454349298159,"North"
"EP121997","             JIMENA",19970825,120,9.6,-8.09999999999999,130.155999624919,"Northwest"
"CP021997","              OLIWA",19970828,140,25.9,-54.9,154.743615207728,"Northwest"
"EP131997","              KEVIN",19970903,50,3.5,-14.6,166.519110185067,"West"
"EP141997","              LINDA",19970909,160,11.1,-23.3,154.527110413893,"Northwest"
"EP151997","              MARTY",19970912,40,-2.7,-3.80000000000001,215.394795844987,"Southwest"
"EP161997","               NORA",19970916,115,23.4,-12.4,117.919766428109,"Northwest"
"EP171997","               OLAF",19970926,60,7.7,-9.59999999999997,141.267481404849,"Northwest"
"CP031997","            UNNAMED",19971005,25,1.6,-14.6,173.745967256084,"West"
"EP181997","            PAULINE",19971005,115,7,-6,130.601294645004,"Northwest"
"CP041997","            UNNAMED",19971030,30,-2.1,-8.59999999999999,193.722297133134,"West"
"EP191997","               RICK",19971107,85,8,9.5,40.1009075462122,"Northeast"
"CP051997","               PAKA",19971128,160,12.8,-62.3,168.389722373333,"West"
"EP011998","             AGATHA",19980611,55,7.9,-18.4,156.763838488778,"Northwest"
"EP021998","            UNNAMED",19980619,30,3.4,-9.09999999999999,159.512985806669,"West"
"EP031998","               BLAS",19980622,120,10,-37.3,164.992124779489,"West"
"EP041998","              CELIA",19980717,50,5.9,-17,160.860217741347,"West"
"EP051998","              DARBY",19980723,100,11.2,-42.6,165.269678619155,"West"
"EP061998","            ESTELLE",19980729,115,8.1,-47.8,170.382247099636,"West"
"EP071998","              FRANK",19980806,40,11.9,-5.59999999999999,115.201123645475,"Northwest"
"EP081998","          GEORGETTE",19980811,100,13.9,-18.1,142.477330306661,"Northwest"
"CP011998","            UNNAMED",19980816,30,1.3,-12.2,173.917663306718,"West"
"EP091998","             HOWARD",19980820,130,8.3,-37,167.356469773512,"West"
"EP101998","               ISIS",19980901,65,9.7,-0.300000000000011,91.7714697400341,"North"
"EP111998","             JAVIER",19980906,50,2.7,1.60000000000002,59.3493320429468,"Northeast"
"EP121998","            UNNAMED",19981001,30,0.899999999999999,-1,138.012787504183,"Northwest"
"EP131998","                KAY",19981013,65,-4.3,-2.09999999999999,243.970407808487,"Southwest"
"EP141998","             LESTER",19981015,100,6.4,-23.5,164.765513553707,"West"
"EP151998","           MADELINE",19981016,75,5.9,-0.900000000000006,98.6731740478798,"North"
"EP011999","             ADRIAN",19990618,85,5.3,-14.9,160.419288338903,"West"
"EP021999","            BEATRIZ",19990709,105,6.9,-30.8,167.372746031176,"West"
"EP031999","            UNNAMED",19990714,30,0.699999999999999,-7.69999999999999,174.805571092265,"West"
"EP041999","            UNNAMED",19990723,30,0.9,-13,176.039688169542,"West"
"EP051999","             CALVIN",19990725,35,3.6,-7.40000000000001,154.057704510128,"Northwest"
"EP061999","            UNNAMED",19990726,30,1.8,-3.5,152.783888442693,"Northwest"
"EP071999","               DORA",19990806,120,16.2,-91.5,169.959873701363,"West"
"EP081999","             EUGENE",19990806,95,-0.0999999999999996,-41.9,180.136743844218,"West"
"EP091999","            UNNAMED",19990813,30,1.9,-5,159.193208987289,"West"
"EP101999","           FERNANDA",19990817,55,1.4,-17.5,175.426078740099,"West"
"EP111999","            UNNAMED",19990823,30,0.600000000000001,-1.59999999999999,159.443954780416,"West"
"EP121999","               GREG",19990905,65,4.6,-7.20000000000002,147.425942865428,"Northwest"
"EP131999","             HILARY",19990917,65,10.1,-7.40000000000001,126.229236717268,"Northwest"
"EP141999","              IRWIN",19991008,50,0.699999999999999,-7,174.2894068625,"West"
"EP012000","             ALETTA",20000522,90,2.8,-8.30000000000001,161.358208106301,"West"
"EP022000","                BUD",20000613,45,7.1,-4.59999999999999,122.938690542955,"Northwest"
"EP032000","           CARLOTTA",20000618,135,11.5,-23.3,153.730793592203,"Northwest"
"EP042000","            UNNAMED",20000706,25,0.399999999999999,-4.19999999999999,174.559667968994,"West"
"CP012000","              UPANA",20000720,40,-1.3,-25.9,182.873438497594,"West"
"EP052000","            UNNAMED",20000722,30,3.3,-9,159.863696571752,"West"
"EP062000","             DANIEL",20000723,110,26,-68.4,159.187353516741,"West"
"EP072000","             EMILIA",20000726,55,5.5,-13.9,158.412114169303,"West"
"EP082000","              FABIO",20000803,45,-2.2,-14.7,188.511705138425,"West"
"EP092000","              GILMA",20000805,70,7.3,-18.4,158.359835246065,"West"
"EP102000","             HECTOR",20000810,70,2.2,-21.4,174.130399556985,"West"
"EP112000","             ILEANA",20000813,60,6.2,-10.5,149.439160732628,"Northwest"
"CP022000","               WENE",20000816,45,5.8,2.5,66.6822916132449,"Northeast"
"EP122000","               JOHN",20000828,60,2.6,-4.5,149.981632572391,"Northwest"
"EP132000","             KRISTY",20000831,35,1.7,-1.79999999999998,136.636577041616,"Northwest"
"EP142000","               LANE",20000905,85,16.8,-20,139.96974072811,"Northwest"
"EP152000","             MIRIAM",20000915,35,4.5,-1.79999999999998,111.801409486352,"North"
"EP162000","             NORMAN",20000920,45,6.9,-2.90000000000003,112.796521467943,"Northwest"
"EP172000","             OLIVIA",20001002,55,5.7,-15.6,159.928474135461,"West"
"EP182000","               PAUL",20001025,40,1.5,-20.1,175.732106699709,"West"
"EP192000","               ROSA",20001103,55,6,-6.09999999999997,135.473508058735,"Northwest"
"EP012001","             ADOLPH",20010525,125,2.8,-11.4,166.200514603981,"West"
"EP022001","            BARBARA",20010620,50,11.2,-34.5,162.014616506784,"West"
"EP032001","              COSME",20010713,40,4.2,-8.19999999999999,152.878696595841,"Northwest"
"EP042001","              ERICK",20010720,35,7.2,-11.2,147.264773727892,"Northwest"
"EP052001","             DALILA",20010721,65,11.1,-27.3,157.873665190627,"West"
"EP062001","            UNNAMED",20010822,30,4,-2.40000000000001,120.963756532074,"Northwest"
"EP072001","            FLOSSIE",20010826,90,7.5,-9.90000000000001,142.853313301978,"Northwest"
"EP082001","                GIL",20010904,85,5.3,-14.9,160.419288338903,"West"
"EP092001","          HENRIETTE",20010904,55,4.7,-25.5,169.556805936503,"West"
"CP012001","            UNNAMED",20010910,30,-0.0999999999999996,-8.10000000000002,180.707319368544,"West"
"EP102001","                IVO",20010910,45,10.3,-18.6,151.023919076311,"Northwest"
"EP112001","           JULIETTE",20010921,125,17.6,-23.5,143.169132170676,"Northwest"
"EP122001","               KIKO",20010921,65,3.6,-13.2,164.744881296942,"West"
"CP022001","            UNNAMED",20010922,35,1.4,-17.7,175.477545853598,"West"
"EP132001","             LORENA",20011002,50,7.7,-4.69999999999999,121.399457483341,"Northwest"
"EP142001","            UNNAMED",20011003,30,1,-2.69999999999999,159.676863170337,"West"
"EP152001","             MANUEL",20011010,50,7.7,-22.6,161.185614475659,"West"
